log_yy,log_number,log_sequence,issued_date,scope_of_work_desc,proposed_usc,bpr_use_desc,proposed_units,neighborhood,x_coordinate,y_coordinate,comments,existing_use_code,existing_use,current_units,application_received_date,multiple_use_code,bpr_multiple_use_desc,project_name,address,maplot,EE_year_issued,EE_housingtype,EE_housingmixtype,lat,lng
14,3653,1,5/22/15 0:00,New Apt Bldg (3+ units) / Mixed Use,1132,Apartment  1-4 Units,3,Northeast Neighbors,4248352,895609,"Crescent Village Apartments - 3-Unit apartment building - Bldg KKUnit designations: 311-313",9100,Vacant Land,0,6/27/14 14:22,NA,NA,Crescent Village Apts,"3055 MELVILLE WAY, BLDG KK",1.70316E+12,2015,Two to Four units,Multi-family,,
14,3654,1,5/22/15 0:00,New Apt Bldg (3+ units) / Mixed Use,1132,Apartment  1-4 Units,4,Northeast Neighbors,4248502,895611,"Crescent Village Apts - 4-Unit apartment building - Bldg HHUnit designations: 331-334",9100,Vacant Land,0,6/27/14 14:22,NA,NA,Crescent Village Apts,"2835 LONGFELLOW PL, BLDG HH",1.70316E+12,2015,Two to Four units,Multi-family,,
14,3655,1,5/22/15 0:00,New Apt Bldg (3+ units) / Mixed Use,1132,Apartment  1-4 Units,3,Northeast Neighbors,4248628,895598,"Crescent Village Apartments -3-Unit apartment building - Bldg DDUnit designations: 361-363",9100,Vacant Land,0,6/27/14 14:22,NA,NA,Crescent Village Apts,"3040 SHADOW VIEW DR, BLDG DD",1.70316E+12,2015,Two to Four units,Multi-family,,
15,1817,1,8/12/15 0:00,New Apt Bldg (3+ units),1133,Apartment  5-19 Units,12,Northeast Neighbors,4246569,897000,"New 12 unit apartment building (Bldg #22)Unit designations: Assigned from left to right beginning at the first floor, then second floor, then third: Apt #101-104, 201-204, 301-304",1119,Common Area-Single Fam.,0,4/17/15 12:25,NA,NA,Heritage Meadows Apts Ph II Bl,2523 LAKEVIEW DR,1.70308E+12,2015,Five or more units,Multi-family,44.0990519,-123.0706723
15,1812,1,8/12/15 0:00,New Apt Bldg (3+ units),1133,Apartment  5-19 Units,12,Northeast Neighbors,4246570,897042,"New 12 unit apartment building (Bldg #21)Unit designations: Assigned from left to right beginning at the first floor, then second floor, then third: Apt #101-104, 201-204, 301-304",1119,Common Area-Single Fam.,0,4/17/15 12:16,NA,NA,"Heritage Meadows Apts Ph II, B",2535 LAKEVIEW DR,1.70308E+12,2015,Five or more units,Multi-family,44.0990149,-123.070528
15,930,1,6/26/15 0:00,New Apt Bldg (3+ units) / Mixed Use,1133,Apartment  5-19 Units,8,Northeast Neighbors,4246696,896178,"Building 29 - Type Q - MultifamilyUnit designations: 101-104, 201-204",9100,Vacant Land,0,2/23/15 16:28,NA,NA,Bascom Village II,3071 MATT DR,1.70317E+12,2015,Five or more units,Multi-family,44.0967555,-123.0693267
15,933,1,6/26/15 0:00,New Apt Bldg (3+ units) / Mixed Use,1133,Apartment  5-19 Units,7,Northeast Neighbors,4246647,896032,"Building 32 - Type E - MultifamilyUnit designations: 101-103, 201-204",9100,Vacant Land,0,2/23/15 16:29,NA,NA,Bascom Village II,3073 MATT DR,1.70317E+12,2015,Five or more units,Multi-family,44.0967795,-123.0693268
15,934,1,6/26/15 0:00,New Apt Bldg (3+ units) / Mixed Use,1133,Apartment  5-19 Units,7,Northeast Neighbors,4246539,896037,"Building 33 - Type E - Multifamily(Electrical plan review done under permit 15-00933-01no plan review fees collected with this permit) BARUnit designations: 101-103, 201-204",9100,Vacant Land,0,2/23/15 16:29,NA,NA,Bascom Village II,3079 MATT DR,1.70317E+12,2015,Five or more units,Multi-family,44.0969235,-123.0693277
15,935,1,6/26/15 0:00,New Apt Bldg (3+ units) / Mixed Use,1133,Apartment  5-19 Units,7,Northeast Neighbors,4246408,896040,"Building 34 - Type E - Multifamily(Electrical plan review done under permit 15-00933-01no plan review fees collected with this permit) BARUnit designations: 101-103, 201-204",9100,Vacant Land,0,2/23/15 16:29,NA,NA,Bascom Village II,3059 MATT DR,1.70317E+12,2015,Five or more units,Multi-family,44.0967555,-123.0693267
14,3649,1,5/22/15 0:00,New Apt Bldg (3+ units) / Mixed Use,1133,Apartment  5-19 Units,6,Northeast Neighbors,4248626,895516,"Crescent Village Apartments - 6-Unit apartment building - Bldg EEElectrical Plan review Fees were charged under permit 14-03638-01Unit designations: 351-356",9100,Vacant Land,0,6/27/14 14:21,NA,NA,Crescent View Apts,"3020 SHADOW VIEW DR, BLDG EE",1.70316E+12,2015,Five or more units,Multi-family,,
14,3639,1,5/22/15 0:00,New Apt Bldg (3+ units) / Mixed Use,1133,Apartment  5-19 Units,9,Northeast Neighbors,4248334,895084,"9-Unit apartment building - Bldg AElectrical plan review fee was collected under permit 14-03651-01.Unit designations: 121-129",9100,Vacant Land,0,6/27/14 14:18,NA,NA,Crescent Viillage Apts,"2865 MELVILLE WAY, BLDG A",1.70316E+12,2015,Five or more units,Multi-family,,
14,3663,1,5/22/15 0:00,New Apt Bldg (3+ units) / Mixed Use,1133,Apartment  5-19 Units,9,Northeast Neighbors,4248727,895350,"Crescent Village Apartments 9-Unit apartment building - Bldg TElectrical plan review fee was collected under permit 14-03651-01.Unit designations: 531-539",9100,Vacant Land,0,6/27/14 14:23,NA,NA,Crescent Viillage Apts,"2993 SHADOW VIEW DR, BLDG T",1.70316E+12,2015,Five or more units,Multi-family,44.0936739,-123.0601953
14,3665,1,5/22/15 0:00,New Apt Bldg (3+ units) / Mixed Use,1133,Apartment  5-19 Units,8,Northeast Neighbors,4248912,895387,"Crescent Village Apartments 8-Unit apartment building - Bldg VUnit designations: 571-578",9100,Vacant Land,0,6/27/14 14:23,NA,NA,Crescent Viillage Apts,"2990 LONGFELLOW PL, BLDG V",1.70316E+12,2015,Five or more units,Multi-family,,
14,3669,1,5/22/15 0:00,New Apt Bldg (3+ units) / Mixed Use,1133,Apartment  5-19 Units,10,Northeast Neighbors,4248754,894986,"Crescent Village Apartments - 10-Unit apartment building - Bldg NUnit designations: 401-410",9100,Vacant Land,0,6/27/14 14:24,NA,NA,Crescent Viillage Apts,"2940 KIPLING WAY, BLDG N",1.70316E+12,2015,Five or more units,Multi-family,,
14,3637,1,5/22/15 0:00,New Apt Bldg (3+ units) / Mixed Use,1133,Apartment  5-19 Units,8,Northeast Neighbors,4248335,895039,"8-Unit apartment building - Bldg CUnit designations: 111-118",9100,Vacant Land,0,6/27/14 14:18,NA,NA,Crescent Village Apts,"2845 MELVILLE WAY, BLDG C",1.70316E+12,2015,Five or more units,Multi-family,,
14,3638,1,5/22/15 0:00,New Apt Bldg (3+ units) / Mixed Use,1133,Apartment  5-19 Units,6,Northeast Neighbors,4248332,894991,"6-Unit apartment building - Bldg BUnit designations: 101-106",9100,Vacant Land,0,6/27/14 14:18,NA,NA,Crescent Village Apts,"2815 MELVILLE WAY, BLDG B",1.70316E+12,2015,Five or more units,Multi-family,,
14,3640,1,5/22/15 0:00,New Apt Bldg (3+ units) / Mixed Use,1133,Apartment  5-19 Units,8,Northeast Neighbors,4248555,895044,"8-Unit apartment building - Bldg D (Type 8)Unit designations: 131-138",9100,Vacant Land,0,6/27/14 14:18,NA,NA,Crescent Village Apts,"2870 SHADOW VIEW DR, BLDG D",1.70316E+12,2015,Five or more units,Multi-family,44.0936739,-123.0601953
14,3641,1,5/22/15 0:00,New Apt Bldg (3+ units) / Mixed Use,1133,Apartment  5-19 Units,9,Northeast Neighbors,4248566,895164,"9-Unit apartment building - Bldg FElectrical plan review fee was collected under permit 14-03651-01.Unit designations: 271-279",9100,Vacant Land,0,6/27/14 14:18,NA,NA,Crescent Village Apts,"2924 SHADOW VIEW DR, BLDG F",1.70316E+12,2015,Five or more units,Multi-family,44.0936739,-123.0601953
14,3642,1,5/22/15 0:00,New Apt Bldg (3+ units) / Mixed Use,1133,Apartment  5-19 Units,11,Northeast Neighbors,4248560,895094,"11-Unit apartment building - Bldg EUnit designations: 141-151",9100,Vacant Land,0,6/27/14 14:19,NA,NA,Crescent Village Apts,"2910 SHADOW VIEW DR, BLDG E",1.70316E+12,2015,Five or more units,Multi-family,44.0936739,-123.0601953
14,3643,1,5/22/15 0:00,New Apt Bldg (3+ units) / Mixed Use,1133,Apartment  5-19 Units,8,Northeast Neighbors,4248337,895132,"8-Unit apartment building - Bldg MUnit designations: 201-208",9100,Vacant Land,0,6/27/14 14:20,NA,NA,Crescent Village Apts,"2935 MELVILLE WAY, BLDG M",1.70316E+12,2015,Five or more units,Multi-family,,
14,3644,1,5/22/15 0:00,New Apt Bldg (3+ units) / Mixed Use,1133,Apartment  5-19 Units,9,Northeast Neighbors,4248349,895170,"9- Unit apartment building - Bldg LElectrical plan review fee was collected under permit 14-03651-01.Unit designations: 211-219",9100,Vacant Land,0,6/27/14 14:20,NA,NA,Crescent Village Apts,"2965 MELVILLE WAY, BLDG L",1.70316E+12,2015,Five or more units,Multi-family,,
14,3646,1,5/22/15 0:00,New Apt Bldg (3+ units) / Mixed Use,1133,Apartment  5-19 Units,9,Northeast Neighbors,4248567,895224,"9-Unit apartment building - Bldg GElectrical plan review fee was collected under permit 14-03651-01.Unit designations: 281-289",9100,Vacant Land,0,6/27/14 14:20,NA,NA,Crescent Village Apts,"2962 SHADOW VIEW DR, BLDG G",1.70316E+12,2015,Five or more units,Multi-family,44.0936739,-123.0601953
14,3647,1,5/22/15 0:00,New Apt Bldg (3+ units) / Mixed Use,1133,Apartment  5-19 Units,11,Northeast Neighbors,4248558,895397,"11-Unit apartment building - Bldg HUnit designations: 251-261",9100,Vacant Land,0,6/27/14 14:21,NA,NA,Crescent Village Apts,"2876 LONGFELLOW PL, BLDG H",1.70316E+12,2015,Five or more units,Multi-family,,
