formatted log,address,neighborhood,Tenant,Application Received,Permit Issued,scope of work desc,Project Description,existing use code,existing use,proposed use code,proposed use,multiple use code,multiple use,Building Area,Number of Stories,map,lot,x coordinate,y coordinate,lat,lng
00-01183-01,2700 CENTENNIAL BLVD,Unknown,U OF O - AUTZEN STADIUM,3/16/00,3/8/01,Phased Permit,"Stadium Expansion/Renovation:  New ticket building, relocate scoreboard, new playing field, and structual.5/21/01: Phase 3; Structural Package4/24/01: Phase 2; Autzen Stadium Expansion: New Ticket Building, fencing, utility ring, some paving & landsca",7221,"Stadium-Football,etc",7221,"Stadium-Football,etc",NA,NA,0,0,17032940,301,NA,NA,44.0560098,-122.9886796
00-01183-05,2700 CENTENNIAL BLVD,Unknown,U OF O - AUTZEN STADIUM,7/31/01,11/28/01,Phased Permit,"South Club/Press Building; Seating BowlSite Work See 00-01183-01 for additional info.",7221,"Stadium-Football,etc",7221,"Stadium-Football,etc",NA,NA,220759,4,17032940,301,NA,NA,44.0560098,-122.9886796
00-05239-01,"1855 W 2ND AVE, BLDG C/D",West Eugene Community Organization,NA,10/24/00,1/4/01,Phased Permit,"Spec Warehouse Building (Bldg C/D): Phase 2:  Pre-engineered metal roof system (2/15/1)Phase 1:  Foundation, Tilt-up walls, & site work (12/21/00). Site Development permit #00-04155-01.",9100,Vacant Land,6376,Warehouse - General,NA,NA,34500,1,17042530,1300,4232353,882318,44.0579249,-123.1209938
00-06225-01,150 OAKWAY CENTER,Cal Young Neighborhood Association,NA,12/29/00,3/21/01,Phased Permit,"New commercial building Phase II: building shellPhase I: foundation, structural steel and site only.",5999,Other Retail Trade,5999,Other Retail Trade,6500,Professional Office Bldg,26092,2,17032910,404,4244048,884995,44.0657208,-123.076213
01-01951-01,4550 W 11TH AVE,West Eugene Community Organization,WAL-MART STORE,5/2/01,10/16/01,Phased Permit,New retail store,9100,Vacant Land,5310,Department Store,NA,NA,148645,1,17043341,2000,4219493,878344,44.0462212,-123.1697909
01-01951-02,4550 W 11TH AVE,West Eugene Community Organization,WAL-MART STORE,8/23/01,9/7/01,Phased Permit,Grading work for new commercial building.,9100,Vacant Land,5310,Department Store,NA,NA,0,0,17043341,2000,4219493,878344,44.0462212,-123.1697909
01-03425-01,5305 ROYAL AVE,Active Bethel Citizens,NA,7/24/01,10/11/01,Phased Permit,"Phase 4: Site work, site utilities, paving, storm drainage, and landscaping.  Includes bike shelters & trash enclosures (approved 3/5/02).Phase 3: Construct new school K-8 (NO site work, site utilities, paving, landscaping,or storm sewer work).(approv",9100,Vacant Land,6812,Elementary School,NA,NA,0,0,17042000,3600,4214235,887758,44.0722325,-123.1902188
01-04920-01,29548 AIRPORT RD,Industrial Corridor Community Organization,AIRPORT INDUSTRIAL PROPERTIES,10/15/01,11/14/01,Phased Permit,"New WarehousePhase 2: Shell  (approved 2/27/02)Phase I:  Floor slab, footings, and underground plumbing only for future warehouse.",9100,Vacant Land,6379,Industrial Warehs & Stor.,NA,NA,36000,1,17040920,400,4217239,902169,44.1110792,-123.1816399
01-05523-01,2700 CENTENNIAL BLVD,Unknown,U OF O - AUTZEN STADIUM,11/15/01,11/28/01,Phased Permit,"West End zone Building & Tunnels.See 00-01183-05 for additional info.",7221,"Stadium-Football,etc",7221,"Stadium-Football,etc",NA,NA,0,0,17032940,301,NA,NA,44.0560098,-122.9886796
01-05523-02,2700 CENTENNIAL BLVD,Unknown,U OF O - AUTZEN STADIUM,11/15/01,11/28/01,Phased Permit,"East End zone Club Building & Tunnels.See 00-01183-05 for additional info.",7221,"Stadium-Football,etc",7221,"Stadium-Football,etc",NA,NA,0,0,17032940,301,NA,NA,44.0560098,-122.9886796
01-05524-01,2700 CENTENNIAL BLVD,Unknown,U OF O - AUTZEN STADIUM,11/15/01,11/28/01,Phased Permit,"South Ticket Building & Entry Gates.See 00-01183-05 for additional info.",7221,"Stadium-Football,etc",7221,"Stadium-Football,etc",NA,NA,3680,1,17032940,301,NA,NA,44.0560098,-122.9886796
